sample_key,rel_sample_dir,redraw_selfcheck_max_diff,path_overlay_inpainted,path_affordance_inpainted
subaction_00_P01_109_0__episode_01_left__frame_000088_left,subaction_00_P01_109_0/episode_01_left/frame_000088_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_00_P01_109_0/episode_01_left/frame_000088_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_00_P01_109_0/episode_01_left/frame_000088_left/vrb_style_affordance_inpainted.png
subaction_01_P01_109_1__episode_01_right__frame_000161_right,subaction_01_P01_109_1/episode_01_right/frame_000161_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_01_P01_109_1/episode_01_right/frame_000161_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_01_P01_109_1/episode_01_right/frame_000161_right/vrb_style_affordance_inpainted.png
subaction_06_P01_109_8__episode_01_right__frame_000527_right,subaction_06_P01_109_8/episode_01_right/frame_000527_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_06_P01_109_8/episode_01_right/frame_000527_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_06_P01_109_8/episode_01_right/frame_000527_right/vrb_style_affordance_inpainted.png
subaction_08_P01_109_7__episode_01_left__frame_000628_left,subaction_08_P01_109_7/episode_01_left/frame_000628_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_08_P01_109_7/episode_01_left/frame_000628_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_08_P01_109_7/episode_01_left/frame_000628_left/vrb_style_affordance_inpainted.png
subaction_09_P01_109_9__episode_01_left__frame_000628_left,subaction_09_P01_109_9/episode_01_left/frame_000628_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_09_P01_109_9/episode_01_left/frame_000628_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_09_P01_109_9/episode_01_left/frame_000628_left/vrb_style_affordance_inpainted.png
subaction_10_P01_109_10__episode_01_left__frame_000774_left,subaction_10_P01_109_10/episode_01_left/frame_000774_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_10_P01_109_10/episode_01_left/frame_000774_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_10_P01_109_10/episode_01_left/frame_000774_left/vrb_style_affordance_inpainted.png
subaction_12_P01_109_12__episode_01_left__frame_001070_left,subaction_12_P01_109_12/episode_01_left/frame_001070_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_12_P01_109_12/episode_01_left/frame_001070_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_12_P01_109_12/episode_01_left/frame_001070_left/vrb_style_affordance_inpainted.png
subaction_13_P01_109_13__episode_01_right__frame_001182_right,subaction_13_P01_109_13/episode_01_right/frame_001182_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_13_P01_109_13/episode_01_right/frame_001182_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_13_P01_109_13/episode_01_right/frame_001182_right/vrb_style_affordance_inpainted.png
subaction_14_P01_109_14__episode_01_right__frame_001258_right,subaction_14_P01_109_14/episode_01_right/frame_001258_right,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_14_P01_109_14/episode_01_right/frame_001258_right/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_14_P01_109_14/episode_01_right/frame_001258_right/vrb_style_affordance_inpainted.png
subaction_16_P01_109_16__episode_01_left__frame_001345_left,subaction_16_P01_109_16/episode_01_left/frame_001345_left,0,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_16_P01_109_16/episode_01_left/frame_001345_left/label_heatmap_merged_overlay_inpainted.png,outputs/e20-b/experiments/E20/pipeline_outputs/subaction_16_P01_109_16/episode_01_left/frame_001345_left/vrb_style_affordance_inpainted.png
